Res_rb30mw,Res_Res_rb60mw,Res_Res_rb90mw,delay1,delay2,delay3,Res_Res_rb120mw,delay4
0,0,0,-4.33849,-4.34212,-4.34576,0,-4.34576
0,0,0,-4.33734,-4.34097,-4.34461,0,-4.34461
0,0,0,-4.33618,-4.33982,-4.34345,0,-4.34345
0,0,0,-4.33502,-4.33865,-4.34229,0,-4.34229
0,0,0,-4.33385,-4.33749,-4.34112,0,-4.34112
0,0,0,-4.33269,-4.33632,-4.33996,0,-4.33996
0,0,0,-4.33152,-4.33515,-4.33879,0,-4.33879
0,0,0,-4.33035,-4.33398,-4.33762,0,-4.33762
0,0,0,-4.32918,-4.33282,-4.33645,0,-4.33645
0,0,0,-4.32801,-4.33165,-4.33528,0,-4.33528
0,0,0,-4.32684,-4.33048,-4.33411,0,-4.33411
0,0,0,-4.32567,-4.32931,-4.33294,0,-4.33294
0,0,0,-4.32449,-4.32813,-4.33176,0,-4.33176
0,0,0,-4.32332,-4.32695,-4.33059,0,-4.33059
0,0,0,-4.32215,-4.32578,-4.32942,0,-4.32942
0,0,0,-4.32097,-4.32461,-4.32824,0,-4.32824
0,0,0,-4.31979,-4.32343,-4.32706,0,-4.32706
0,0,0,-4.31861,-4.32224,-4.32588,0,-4.32588
0,0,0,-4.31742,-4.32106,-4.32469,0,-4.32469
0,0,0,-4.31623,-4.31987,-4.3235,0,-4.3235
0,0,0,-4.31504,-4.31868,-4.32231,0,-4.32231
0,0,0,-4.31386,-4.31749,-4.32113,0,-4.32113
0,0,0,-4.31267,-4.31631,-4.31994,0,-4.31994
0,0,0,-4.31148,-4.31511,-4.31875,0,-4.31875
0,0,0,-4.31028,-4.31392,-4.31755,0,-4.31755
0,0,0,-4.30908,-4.31272,-4.31635,0,-4.31635
0,0,0,-4.30789,-4.31152,-4.31516,0,-4.31516
0,0,0,-4.30669,-4.31032,-4.31396,0,-4.31396
0,0,0,-4.30548,-4.30912,-4.31275,0,-4.31275
0,0,0,-4.30428,-4.30792,-4.31155,0,-4.31155
0,0,0,-4.30308,-4.30672,-4.31035,0,-4.31035
0,0,0,-4.30188,-4.30551,-4.30915,0,-4.30915
0,0,0,-4.30067,-4.30431,-4.30794,0,-4.30794
0,0,0,-4.29947,-4.3031,-4.30674,0,-4.30674
0,0,0,-4.29826,-4.3019,-4.30553,0,-4.30553
0,0,0,-4.29706,-4.3007,-4.30433,0,-4.30433
0,0,0,-4.29585,-4.29948,-4.30312,0,-4.30312
0,0,0,-4.29463,-4.29826,-4.3019,0,-4.3019
0,0,0,-4.29341,-4.29705,-4.30068,0,-4.30068
0,0,0,-4.29219,-4.29583,-4.29946,0,-4.29946
0,0,0,-4.29098,-4.29462,-4.29825,0,-4.29825
0,0,0,-4.28976,-4.2934,-4.29703,0,-4.29703
0,0,0,-4.28854,-4.29217,-4.29581,0,-4.29581
0,0,0,-4.28732,-4.29095,-4.29459,0,-4.29459
0,0,0,-4.2861,-4.28973,-4.29337,0,-4.29337
0,0,0,-4.28487,-4.2885,-4.29214,0,-4.29214
0,0,0,-4.28363,-4.28727,-4.2909,0,-4.2909
0,0,0,-4.28241,-4.28604,-4.28968,0,-4.28968
0,0,0,-4.28118,-4.28481,-4.28845,0,-4.28845
0,0,0,-4.27994,-4.28357,-4.28721,0,-4.28721
0,0,0,-4.27871,-4.28234,-4.28598,0,-4.28598
0,0,0,-4.27748,-4.28112,-4.28475,0,-4.28475
0,0,0,-4.27624,-4.27988,-4.28351,0,-4.28351
0,0,0,-4.275,-4.27864,-4.28227,0,-4.28227
0,0,0,-4.27376,-4.27739,-4.28103,0,-4.28103
0,0,0,-4.27251,-4.27615,-4.27979,0,-4.27979
0,0,0,-4.27127,-4.2749,-4.27854,0,-4.27854
0,0,0,-4.27003,-4.27367,-4.2773,0,-4.2773
0,0,0,-4.2688,-4.27243,-4.27607,0,-4.27607
0,0,0,-4.26754,-4.27118,-4.27481,0,-4.27481
0,0,0,-4.26629,-4.26992,-4.27356,0,-4.27356
0,0,0,-4.26503,-4.26867,-4.2723,0,-4.2723
0,0,0,-4.26378,-4.26742,-4.27105,0,-4.27105
0,0,0,-4.26253,-4.26617,-4.2698,0,-4.2698
0,0,0,-4.26128,-4.26491,-4.26855,0,-4.26855
0,0,0,-4.26002,-4.26365,-4.26729,0,-4.26729
0,0,0,-4.25876,-4.26239,-4.26603,0,-4.26603
0,0,0,-4.2575,-4.26114,-4.26477,0,-4.26477
0,0,0,-4.25624,-4.25988,-4.26351,0,-4.26351
0,0,0,-4.25497,-4.25861,-4.26224,0,-4.26224
0,0,0,-4.25371,-4.25734,-4.26098,0,-4.26098
0,0,0,-4.25244,-4.25608,-4.25971,0,-4.25971
0,0,0,-4.25118,-4.25482,-4.25845,0,-4.25845
0,0,0,-4.24992,-4.25355,-4.25719,0,-4.25719
0,0,0,-4.24864,-4.25227,-4.25591,0,-4.25591
0,0,0,-4.24737,-4.251,-4.25464,0,-4.25464
0,0,0,-4.2461,-4.24973,-4.25337,0,-4.25337
0,0,0,-4.24482,-4.24845,-4.25209,0,-4.25209
0,0,0,-4.24354,-4.24717,-4.25081,0,-4.25081
0,0,0,-4.24225,-4.24589,-4.24952,0,-4.24952
0,0,0,-4.24097,-4.24461,-4.24824,0,-4.24824
0,0,0,-4.23969,-4.24333,-4.24696,0,-4.24696
0,0,0,-4.23841,-4.24204,-4.24568,0,-4.24568
0,0,0,-4.23712,-4.24076,-4.24439,0,-4.24439
0,0,0,-4.23584,-4.23947,-4.24311,0,-4.24311
0,0,0,-4.23455,-4.23819,-4.24182,0,-4.24182
0,0,0,-4.23327,-4.2369,-4.24054,0,-4.24054
0,0,0,-4.23197,-4.23561,-4.23924,0,-4.23924
0,0,0,-4.23068,-4.23432,-4.23795,0,-4.23795
0,0,0,-4.22939,-4.23302,-4.23666,0,-4.23666
0,0,0,-4.22809,-4.23172,-4.23536,0,-4.23536
0,0,0,-4.22679,-4.23042,-4.23406,0,-4.23406
0,0,0,-4.22549,-4.22913,-4.23276,0,-4.23276
0,0,0,-4.2242,-4.22783,-4.23147,0,-4.23147
0,0,0,-4.2229,-4.22653,-4.23017,0,-4.23017
0,0,0,-4.22159,-4.22523,-4.22886,0,-4.22886
0,0,0,-4.22029,-4.22392,-4.22756,0,-4.22756
0,0,0,-4.21897,-4.22261,-4.22624,0,-4.22624
0,0,0,-4.21766,-4.2213,-4.22493,0,-4.22493
0,0,0,-4.21636,-4.22,-4.22363,0,-4.22363
0,0,0,-4.21504,-4.21868,-4.22231,0,-4.22231
0,0,0,-4.21373,-4.21736,-4.221,0,-4.221
0,0,0,-4.21241,-4.21604,-4.21968,0,-4.21968
0,0,0,-4.2111,-4.21473,-4.21837,0,-4.21837
0,0,0,-4.20979,-4.21342,-4.21706,0,-4.21706
0,0,0,-4.20847,-4.2121,-4.21574,0,-4.21574
0,0,0,-4.20714,-4.21078,-4.21441,0,-4.21441
0,0,0,-4.20581,-4.20944,-4.21308,0,-4.21308
0,0,0,-4.2045,-4.20813,-4.21177,0,-4.21177
0,0,0,-4.20318,-4.20682,-4.21045,0,-4.21045
0,0,0,-4.20186,-4.20549,-4.20913,0,-4.20913
0,0,0,-4.20052,-4.20416,-4.20779,0,-4.20779
0,0,0,-4.19919,-4.20282,-4.20646,0,-4.20646
0,0,0,-4.19785,-4.20149,-4.20512,0,-4.20512
0,0,0,-4.19652,-4.20016,-4.20379,0,-4.20379
0,0,0,-4.1952,-4.19883,-4.20247,0,-4.20247
0,0,0,-4.19385,-4.19749,-4.20112,0,-4.20112
0,0,0,-4.19252,-4.19615,-4.19979,0,-4.19979
0,0,0,-4.19118,-4.19482,-4.19845,0,-4.19845
0,0,0,-4.18984,-4.19347,-4.19711,0,-4.19711
0,0,0,-4.18849,-4.19213,-4.19576,0,-4.19576
0,0,0,-4.18714,-4.19078,-4.19441,0,-4.19441
0,0,0,-4.1858,-4.18943,-4.19307,0,-4.19307
0,0,0,-4.18445,-4.18809,-4.19172,0,-4.19172
0,0,0,-4.18311,-4.18675,-4.19038,0,-4.19038
0,0,0,-4.18176,-4.1854,-4.18903,0,-4.18903
0,0,0,-4.18041,-4.18405,-4.18768,0,-4.18768
0,0,0,-4.17905,-4.18269,-4.18632,0,-4.18632
0,0,0,-4.1777,-4.18133,-4.18497,0,-4.18497
0,0,0,-4.17634,-4.17998,-4.18361,0,-4.18361
0,0,0,-4.17498,-4.17862,-4.18225,0,-4.18225
0,0,0,-4.17362,-4.17726,-4.18089,0,-4.18089
0,0,0,-4.17226,-4.1759,-4.17953,0,-4.17953
0,0,0,-4.1709,-4.17454,-4.17817,0,-4.17817
0,0,0,-4.16954,-4.17318,-4.17681,0,-4.17681
0,0,0,-4.16818,-4.17182,-4.17545,0,-4.17545
0,0,0,-4.16682,-4.17045,-4.17409,0,-4.17409
0,0,0,-4.16544,-4.16908,-4.17271,0,-4.17271
0,0,0,-4.16407,-4.1677,-4.17134,0,-4.17134
0,0,0,-4.16269,-4.16633,-4.16996,0,-4.16996
0,0,0,-4.16132,-4.16496,-4.16859,0,-4.16859
0,0,0,-4.15995,-4.16358,-4.16722,0,-4.16722
0,0,0,-4.15857,-4.1622,-4.16584,0,-4.16584
0,0,0,-4.15719,-4.16083,-4.16446,0,-4.16446
0,0,0,-4.15581,-4.15945,-4.16308,0,-4.16308
0,0,0,-4.15443,-4.15807,-4.1617,0,-4.1617
0,0,0,-4.15306,-4.15669,-4.16033,0,-4.16033
0,0,0,-4.15167,-4.1553,-4.15894,0,-4.15894
0,0,0,-4.15028,-4.15392,-4.15755,0,-4.15755
0,0,0,-4.14889,-4.15253,-4.15616,0,-4.15616
0,0,0,-4.14751,-4.15114,-4.15478,0,-4.15478
0,0,0,-4.14611,-4.14975,-4.15338,0,-4.15338
0,0,0,-4.14471,-4.14834,-4.15198,0,-4.15198
0,0,0,-4.14332,-4.14695,-4.15059,0,-4.15059
0,0,0,-4.14193,-4.14556,-4.1492,0,-4.1492
0,0,0,-4.14053,-4.14417,-4.1478,0,-4.1478
0,0,0,-4.13914,-4.14278,-4.14641,0,-4.14641
0,0,0,-4.13774,-4.14138,-4.14502,0,-4.14502
0,0,0,-4.13633,-4.13997,-4.1436,0,-4.1436
0,0,0,-4.13493,-4.13857,-4.1422,0,-4.1422
0,0,0,-4.13353,-4.13717,-4.1408,0,-4.1408
0,0,0,-4.13213,-4.13576,-4.1394,0,-4.1394
0,0,0,-4.13072,-4.13436,-4.13799,0,-4.13799
0,0,0,-4.12931,-4.13295,-4.13658,0,-4.13658
0,0,0,-4.1279,-4.13153,-4.13517,0,-4.13517
0,0,0,-4.12649,-4.13013,-4.13376,0,-4.13376
0,0,0,-4.12508,-4.12871,-4.13235,0,-4.13235
0,0,0,-4.12365,-4.12729,-4.13092,0,-4.13092
0,0,0,-4.12224,-4.12587,-4.12951,0,-4.12951
0,0,0,-4.12082,-4.12446,-4.12809,0,-4.12809
0,0,0,-4.11941,-4.12304,-4.12668,0,-4.12668
0,0,0,-4.11798,-4.12162,-4.12525,0,-4.12525
0,0,0,-4.11656,-4.12019,-4.12383,0,-4.12383
0,0,0,-4.11513,-4.11877,-4.1224,0,-4.1224
0,0,0,-4.11371,-4.11734,-4.12098,0,-4.12098
0,0,0,-4.11228,-4.11592,-4.11955,0,-4.11955
0,0,0,-4.11086,-4.11449,-4.11813,0,-4.11813
0,0,0,-4.10943,-4.11306,-4.1167,0,-4.1167
0,0,0,-4.10799,-4.11163,-4.11526,0,-4.11526
0,0,0,-4.10656,-4.11019,-4.11383,0,-4.11383
0,0,0,-4.10512,-4.10876,-4.11239,0,-4.11239
0,0,0,-4.10369,-4.10732,-4.11096,0,-4.11096
0,0,0,-4.10225,-4.10589,-4.10952,0,-4.10952
0,0,0,-4.10082,-4.10445,-4.10809,0,-4.10809
0,0,0,-4.09938,-4.10301,-4.10665,0,-4.10665
0,0,0,-4.09793,-4.10157,-4.1052,0,-4.1052
0,0,0,-4.09648,-4.10011,-4.10375,0,-4.10375
0,0,0,-4.09503,-4.09867,-4.1023,0,-4.1023
0,0,0,-4.09359,-4.09722,-4.10086,0,-4.10086
0,0,0,-4.09214,-4.09578,-4.09941,0,-4.09941
0,0,0,-4.09069,-4.09433,-4.09796,0,-4.09796
0,0,0,-4.08923,-4.09287,-4.0965,0,-4.0965
0,0,0,-4.08777,-4.0914,-4.09504,0,-4.09504
0,0,0,-4.08631,-4.08995,-4.09358,0,-4.09358
0,0,0,-4.08487,-4.0885,-4.09214,0,-4.09214
0,0,0,-4.08342,-4.08706,-4.09069,0,-4.09069
0,0,0,-4.08195,-4.08558,-4.08922,0,-4.08922
0,0,0,-4.08048,-4.08412,-4.08775,0,-4.08775
0,0,0,-4.07903,-4.08266,-4.0863,0,-4.0863
0,0,0,-4.07755,-4.08119,-4.08482,0,-4.08482
0,0,0,-4.07609,-4.07972,-4.08336,0,-4.08336
0,0,0,-4.07462,-4.07826,-4.08189,0,-4.08189
0,0,0,-4.07317,-4.07681,-4.08044,0,-4.08044
0,0,0,-4.0717,-4.07533,-4.07897,0,-4.07897
0,0,0,-4.07022,-4.07386,-4.07749,0,-4.07749
0,0,0,-4.06874,-4.07237,-4.07601,0,-4.07601
0,0,0,-4.06726,-4.0709,-4.07453,0,-4.07453
0,0,0,-4.06579,-4.06942,-4.07306,0,-4.07306
0,0,0,-4.06431,-4.06795,-4.07158,0,-4.07158
0,0,0,-4.06283,-4.06646,-4.0701,0,-4.0701
0,0,0,-4.06135,-4.06498,-4.06862,0,-4.06862
0,0,0,-4.05987,-4.06351,-4.06714,0,-4.06714
0,0,0,-4.05839,-4.06202,-4.06566,0,-4.06566
0,0,0,-4.0569,-4.06054,-4.06417,0,-4.06417
0,0,0,-4.05541,-4.05905,-4.06268,0,-4.06268
0,0,0,-4.05392,-4.05755,-4.06119,0,-4.06119
0,0,0,-4.05242,-4.05606,-4.05969,0,-4.05969
0,0,0,-4.05093,-4.05457,-4.0582,0,-4.0582
0,0,0,-4.04945,-4.05308,-4.05672,0,-4.05672
0,0,0,-4.04795,-4.05159,-4.05522,0,-4.05522
0,0,0,-4.04646,-4.05009,-4.05373,0,-4.05373
0,0,0,-4.04496,-4.0486,-4.05223,0,-4.05223
0,0,0,-4.04347,-4.0471,-4.05074,0,-4.05074
0,0,0,-4.04195,-4.04558,-4.04922,0,-4.04922
0,0,0,-4.04045,-4.04408,-4.04772,0,-4.04772
0,0,0,-4.03895,-4.04258,-4.04622,0,-4.04622
0,0,0,-4.03744,-4.04108,-4.04471,0,-4.04471
0,0,0,-4.03593,-4.03956,-4.0432,0,-4.0432
0,0,0,-4.03442,-4.03805,-4.04169,0,-4.04169
0,0,0,-4.03291,-4.03654,-4.04018,0,-4.04018
0,0,0,-4.03139,-4.03503,-4.03866,0,-4.03866
0,0,0,-4.02988,-4.03352,-4.03715,0,-4.03715
0,0,0,-4.02837,-4.03201,-4.03564,0,-4.03564
0,0,0,-4.02686,-4.03049,-4.03413,0,-4.03413
0,0,0,-4.02533,-4.02897,-4.0326,0,-4.0326
0,0,0,-4.0238,-4.02744,-4.03107,0,-4.03107
0,0,0,-4.02228,-4.02591,-4.02955,0,-4.02955
0,0,0,-4.02076,-4.0244,-4.02803,0,-4.02803
0,0,0,-4.01924,-4.02288,-4.02651,0,-4.02651
0,0,0,-4.01772,-4.02136,-4.02499,0,-4.02499
0,0,0,-4.01618,-4.01982,-4.02345,0,-4.02345
0,0,0,-4.01466,-4.0183,-4.02193,0,-4.02193
0,0,0,-4.01313,-4.01677,-4.02041,0,-4.02041
0,0,0,-4.0116,-4.01523,-4.01887,0,-4.01887
0,0,0,-4.01007,-4.0137,-4.01734,0,-4.01734
0,0,0,-4.00853,-4.01217,-4.0158,0,-4.0158
0,0,0,-4.00699,-4.01063,-4.01426,0,-4.01426
0,0,0,-4.00546,-4.00909,-4.01273,0,-4.01273
0,0,0,-4.00392,-4.00755,-4.01119,0,-4.01119
0,0,0,-4.00237,-4.00601,-4.00964,0,-4.00964
0,0,0,-4.00082,-4.00446,-4.00809,0,-4.00809
0,0,0,-3.99928,-4.00292,-4.00655,0,-4.00655
0,0,0,-3.99774,-4.00137,-4.00501,0,-4.00501
0,0,0,-3.99619,-3.99982,-4.00346,0,-4.00346
0,0,0,-3.99463,-3.99827,-4.00191,0,-4.00191
0,0,0,-3.99308,-3.99672,-4.00035,0,-4.00035
0,0,0,-3.99154,-3.99518,-3.99881,0,-3.99881
0,0,0,-3.98999,-3.99363,-3.99726,0,-3.99726
0,0,0,-3.98843,-3.99207,-3.9957,0,-3.9957
0,0,0,-3.98687,-3.99051,-3.99414,0,-3.99414
0,0,0,-3.98531,-3.98894,-3.99258,0,-3.99258
0,0,0,-3.98375,-3.98739,-3.99102,0,-3.99102
0,0,0,-3.9822,-3.98584,-3.98947,0,-3.98947
0,0,0,-3.98064,-3.98427,-3.98791,0,-3.98791
0,0,0,-3.97907,-3.98271,-3.98634,0,-3.98634
0,0,0,-3.9775,-3.98114,-3.98477,0,-3.98477
0,0,0,-3.97595,-3.97959,-3.98322,0,-3.98322
0,0,0,-3.97437,-3.97801,-3.98164,0,-3.98164
0,0,0,-3.9728,-3.97644,-3.98007,0,-3.98007
0,0,0,-3.97123,-3.97487,-3.9785,0,-3.9785
0,0,0,-3.96966,-3.9733,-3.97693,0,-3.97693
0,0,0,-3.96809,-3.97172,-3.97536,0,-3.97536
0,0,0,-3.96651,-3.97014,-3.97378,0,-3.97378
0,0,0,-3.96493,-3.96856,-3.9722,0,-3.9722
0,0,0,-3.96335,-3.96699,-3.97062,0,-3.97062
0,0,0,-3.96176,-3.96539,-3.96903,0,-3.96903
0,0,0,-3.96017,-3.96381,-3.96744,0,-3.96744
0,0,0,-3.9586,-3.96223,-3.96587,0,-3.96587
0,0,0,-3.95701,-3.96065,-3.96428,0,-3.96428
0,0,0,-3.95543,-3.95906,-3.9627,0,-3.9627
0,0,0,-3.95383,-3.95747,-3.9611,0,-3.9611
0,0,0,-3.95224,-3.95587,-3.95951,0,-3.95951
0,0,0,-3.95064,-3.95427,-3.95791,0,-3.95791
0,0,0,-3.94905,-3.95269,-3.95632,0,-3.95632
0,0,0,-3.94746,-3.9511,-3.95473,0,-3.95473
0,0,0,-3.94586,-3.9495,-3.95313,0,-3.95313
0,0,0,-3.94427,-3.9479,-3.95154,0,-3.95154
0,0,0,-3.94267,-3.9463,-3.94994,0,-3.94994
0,0,0,-3.94106,-3.9447,-3.94833,0,-3.94833
0,0,0,-3.93946,-3.94309,-3.94673,0,-3.94673
0,0,0,-3.93786,-3.9415,-3.94513,0,-3.94513
0,0,0,-3.93624,-3.93987,-3.94351,0,-3.94351
0,0,0,-3.93464,-3.93827,-3.94191,0,-3.94191
0,0,0,-3.93303,-3.93667,-3.9403,0,-3.9403
0,0,0,-3.93142,-3.93506,-3.93869,0,-3.93869
0,0,0,-3.92981,-3.93345,-3.93708,0,-3.93708
0,0,0,-3.9282,-3.93184,-3.93547,0,-3.93547
0,0,0,-3.92659,-3.93022,-3.93386,0,-3.93386
0,0,0,-3.92497,-3.9286,-3.93224,0,-3.93224
0,0,0,-3.92335,-3.92698,-3.93062,0,-3.93062
0,0,0,-3.92173,-3.92537,-3.929,0,-3.929
0,0,0,-3.92012,-3.92375,-3.92739,0,-3.92739
0,0,0,-3.91849,-3.92213,-3.92576,0,-3.92576
0,0,0,-3.91686,-3.92049,-3.92413,0,-3.92413
0,0,0,-3.91524,-3.91887,-3.92251,0,-3.92251
0,0,0,-3.91361,-3.91724,-3.92088,0,-3.92088
0,0,0,-3.91198,-3.91561,-3.91925,0,-3.91925
0,0,0,-3.91035,-3.91399,-3.91762,0,-3.91762
0,0,0,-3.90872,-3.91235,-3.91599,0,-3.91599
0,0,0,-3.90708,-3.91072,-3.91435,0,-3.91435
0,0,0,-3.90545,-3.90909,-3.91272,0,-3.91272
0,0,0,-3.90381,-3.90745,-3.91108,0,-3.91108
0,0,0,-3.90217,-3.9058,-3.90944,0,-3.90944
0,0,0,-3.90052,-3.90415,-3.90779,0,-3.90779
0,0,0,-3.89888,-3.90252,-3.90615,0,-3.90615
0,0,0,-3.89725,-3.90088,-3.90452,0,-3.90452
0,0,0,-3.89561,-3.89925,-3.90288,0,-3.90288
0,0,0,-3.89396,-3.8976,-3.90123,0,-3.90123
0,0,0,-3.89233,-3.89596,-3.8996,0,-3.8996
0,0,0,-3.89068,-3.89431,-3.89795,0,-3.89795
0,0,0,-3.88902,-3.89266,-3.89629,0,-3.89629
0,0,0,-3.88737,-3.89101,-3.89464,0,-3.89464
0,0,0,-3.8857,-3.88934,-3.89297,0,-3.89297
0,0,0,-3.88405,-3.88768,-3.89132,0,-3.89132
0,0,0,-3.8824,-3.88604,-3.88967,0,-3.88967
0,0,0,-3.88075,-3.88439,-3.88802,0,-3.88802
0,0,0,-3.87909,-3.88273,-3.88636,0,-3.88636
0,0,0,-3.87743,-3.88107,-3.8847,0,-3.8847
0,0,0,-3.87577,-3.87941,-3.88304,0,-3.88304
0,0,0,-3.87411,-3.87774,-3.88138,0,-3.88138
0,0,0,-3.87243,-3.87607,-3.8797,0,-3.8797
0,0,0,-3.87077,-3.87441,-3.87804,0,-3.87804
0,0,0,-3.8691,-3.87274,-3.87637,0,-3.87637
0,0,0,-3.86744,-3.87107,-3.87471,0,-3.87471
0,0,0,-3.86577,-3.8694,-3.87304,0,-3.87304
0,0,0,-3.86408,-3.86772,-3.87135,0,-3.87135
0,0,0,-3.86242,-3.86606,-3.86969,0,-3.86969
0,0,0,-3.86074,-3.86438,-3.86801,0,-3.86801
0,0,0,-3.85906,-3.8627,-3.86633,0,-3.86633
0,0,0,-3.85739,-3.86103,-3.86466,0,-3.86466
0,0,0,-3.85572,-3.85935,-3.86299,0,-3.86299
0,0,0,-3.85402,-3.85765,-3.86129,0,-3.86129
0,0,0,-3.85233,-3.85596,-3.8596,0,-3.8596
0,0,0,-3.85065,-3.85428,-3.85792,0,-3.85792
0,0,0,-3.84897,-3.85261,-3.85624,0,-3.85624
0,0,0,-3.84728,-3.85092,-3.85455,0,-3.85455
0,0,0,-3.84558,-3.84922,-3.85285,0,-3.85285
0,0,0,-3.84389,-3.84753,-3.85116,0,-3.85116
0,0,0,-3.8422,-3.84584,-3.84947,0,-3.84947
0,0,0,-3.8405,-3.84414,-3.84777,0,-3.84777
0,0,0,-3.83882,-3.84245,-3.84609,0,-3.84609
0,0,0,-3.83712,-3.84075,-3.84439,0,-3.84439
0,0,0,-3.83542,-3.83905,-3.84269,0,-3.84269
0,0,0,-3.83372,-3.83735,-3.84099,0,-3.84099
0,0,0,-3.83202,-3.83565,-3.83929,0,-3.83929
0,0,0,-3.83032,-3.83395,-3.83759,0,-3.83759
0,0,0,-3.82861,-3.83225,-3.83589,0,-3.83589
0,0,0,-3.82691,-3.83055,-3.83418,0,-3.83418
0,0,0,-3.8252,-3.82883,-3.83247,0,-3.83247
0,0,0,-3.82348,-3.82711,-3.83075,0,-3.83075
0,0,0,-3.82176,-3.8254,-3.82903,0,-3.82903
0,0,0,-3.82006,-3.8237,-3.82733,0,-3.82733
0,0,0,-3.81835,-3.82199,-3.82562,0,-3.82562
0,0,0,-3.81664,-3.82027,-3.82391,0,-3.82391
0,0,0,-3.81492,-3.81856,-3.82219,0,-3.82219
0,0,0,-3.81321,-3.81684,-3.82048,0,-3.82048
0,0,0,-3.81148,-3.81511,-3.81875,0,-3.81875
0,0,0,-3.80975,-3.81338,-3.81702,0,-3.81702
0,0,0,-3.80803,-3.81167,-3.8153,0,-3.8153
0,0,0,-3.80632,-3.80995,-3.81359,0,-3.81359
0,0,0,-3.8046,-3.80823,-3.81187,0,-3.81187
0,0,0,-3.80285,-3.80649,-3.81012,0,-3.81012
0,0,0,-3.80113,-3.80476,-3.8084,0,-3.8084
0,0,0,-3.7994,-3.80303,-3.80667,0,-3.80667
0,0,0,-3.79767,-3.8013,-3.80494,0,-3.80494
0,0,0,-3.79594,-3.79957,-3.80321,0,-3.80321
0,0,0,-3.7942,-3.79783,-3.80147,0,-3.80147
0,0,0,-3.79247,-3.7961,-3.79974,0,-3.79974
0,0,0,-3.79073,-3.79436,-3.798,0,-3.798
0,0,0,-3.78898,-3.79262,-3.79625,0,-3.79625
0,0,0,-3.78724,-3.79088,-3.79451,0,-3.79451
0,0,0,-3.7855,-3.78913,-3.79277,0,-3.79277
0,0,0,-3.78375,-3.78739,-3.79102,0,-3.79102
0,0,0,-3.782,-3.78563,-3.78927,0,-3.78927
0,0,0,-3.78027,-3.7839,-3.78754,0,-3.78754
0,0,0,-3.77852,-3.78215,-3.78579,0,-3.78579
0,0,0,-3.77676,-3.7804,-3.78403,0,-3.78403
0,0,0,-3.77501,-3.77864,-3.78228,0,-3.78228
0,0,0,-3.77327,-3.7769,-3.78054,0,-3.78054
0,0,0,-3.77151,-3.77514,-3.77878,0,-3.77878
0,0,0,-3.76975,-3.77339,-3.77702,0,-3.77702
0,0,0,-3.76798,-3.77162,-3.77525,0,-3.77525
0,0,0,-3.76623,-3.76986,-3.7735,0,-3.7735
0,0,0,-3.76448,-3.76812,-3.77175,0,-3.77175
0,0,0,-3.76272,-3.76636,-3.76999,0,-3.76999
0,0,0,-3.76093,-3.76457,-3.7682,0,-3.7682
0,0,0,-3.75919,-3.76282,-3.76646,0,-3.76646
0,0,0,-3.75743,-3.76106,-3.7647,0,-3.7647
0,0,0,-3.75565,-3.75929,-3.76292,0,-3.76292
0,0,0,-3.75388,-3.75751,-3.76115,0,-3.76115
0,0,0,-3.75209,-3.75573,-3.75936,0,-3.75936
0,0,0,-3.75032,-3.75396,-3.75759,0,-3.75759
0,0,0,-3.74855,-3.75218,-3.75582,0,-3.75582
0,0,0,-3.74678,-3.75041,-3.75405,0,-3.75405
0,0,0,-3.74501,-3.74864,-3.75228,0,-3.75228
0,0,0,-3.74323,-3.74687,-3.7505,0,-3.7505
0,0,0,-3.74146,-3.74509,-3.74873,0,-3.74873
0,0,0,-3.73965,-3.74329,-3.74692,0,-3.74692
0,0,0,-3.73788,-3.74152,-3.74515,0,-3.74515
0,0,0,-3.7361,-3.73973,-3.74337,0,-3.74337
0,0,0,-3.73431,-3.73795,-3.74158,0,-3.74158
0,0,0,-3.73253,-3.73616,-3.7398,0,-3.7398
0,0,0,-3.73073,-3.73437,-3.738,0,-3.738
0,0,0,-3.72893,-3.73257,-3.7362,0,-3.7362
0,0,0,-3.72715,-3.73078,-3.73442,0,-3.73442
0,0,0,-3.72536,-3.729,-3.73263,0,-3.73263
0,0,0,-3.72356,-3.7272,-3.73083,0,-3.73083
0,0,0,-3.72176,-3.7254,-3.72903,0,-3.72903
0,0,0,-3.71996,-3.72359,-3.72723,0,-3.72723
0,0,0,-3.71816,-3.72179,-3.72543,0,-3.72543
0,0,0,-3.71636,-3.71999,-3.72363,0,-3.72363
0,0,0,-3.71457,-3.7182,-3.72184,0,-3.72184
0,0,0,-3.71276,-3.71639,-3.72003,0,-3.72003
0,0,0,-3.71095,-3.71458,-3.71822,0,-3.71822
0,0,0,-3.70915,-3.71278,-3.71642,0,-3.71642
0,0,0,-3.70733,-3.71097,-3.7146,0,-3.7146
0,0,0,-3.70551,-3.70915,-3.71278,0,-3.71278
0,0,0,-3.70372,-3.70736,-3.71099,0,-3.71099
0,0,0,-3.70189,-3.70552,-3.70916,0,-3.70916
0,0,0,-3.70008,-3.70372,-3.70735,0,-3.70735
0,0,0,-3.69827,-3.7019,-3.70554,0,-3.70554
0,0,0,-3.69645,-3.70009,-3.70372,0,-3.70372
0,0,0,-3.69463,-3.69826,-3.7019,0,-3.7019
0,0,0,-3.6928,-3.69643,-3.70007,0,-3.70007
0,0,0,-3.69098,-3.69462,-3.69825,0,-3.69825
0,0,0,-3.68916,-3.6928,-3.69643,0,-3.69643
